<Files .htaccess>
order allow,deny
deny from all
</Files>	

RewriteEngine On

#RewriteCond %{HTTPS} off
#RewriteCond %{REQUEST_URI} !/index.php?route=information/contact
#RewriteCond %{REQUEST_URI} !/index.php?route=checkout/cart
#RewriteRule ^(.*)$ https://%{HTTP_HOST}%{REQUEST_URI} [L,R=301]



# SEO URL Settings

# If your opencart installation does not run on the main web folder make sure you folder it does run in ie. / becomes /shop/ 



redirect 	 /bespoke-bedding/emperor-bedding http://www.victorialinen.co.uk/index.php?route=product/search&search=Emperor%20&description=true?

redirect 	 /bespoke-bedding/all-custom-bedding/custom-fitted-sheets	http://www.victorialinen.co.uk/index.php?route=product/search&search=custom%20fitted%20sheet&description=true
redirect 	 /bespoke-bedding/emperor-bedding/emperor-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/emperor-fitted-sheets/luxury-emperor-bed-sheet
redirect 	 /bespoke-bedding/Adjustable-bedding/adjustable-bed-fitted-sheet	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet
redirect 	 /bespoke-bedding/4ft-bedding/4ft-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/4ft-fitted-sheets
redirect 	 /bespoke-bedding/2-6-bedding/2-6-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/2-6-fitted-sheets
redirect	 /bespoke-bedding/ikea-bedding/ikea-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/IKEA-euro-size-Fitted-Sheets
redirect	 /bespoke-bedding/round-bedding/round-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/round-fitted-sheets
redirect	 /bespoke-bedding/8ft-caesar-bedding/caesar-fitted-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/caesar-fitted-sheets
redirect	 /bespoke-bedding/2-6-bedding http://www.victorialinen.co.uk/index.php?route=product/search&search=custom%20size&description=true
redirect 	 /bespoke-bedding/4ft-bedding http://www.victorialinen.co.uk/index.php?route=product/search&search=4ft%20bed&description=true
redirect	 /designer-bed-linen http://www.victorialinen.co.uk/duvet-sets
redirect	 /bespoke-bedding/split-corner-valance http://www.victorialinen.co.uk/bed-valances/valance-split-corner?

redirect	 /bespoke-bedding/waterbed-bedding/waterbed-sheets http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets?
redirect	 /bespoke-bedding/all-custom-bedding	http://www.victorialinen.co.uk?
redirect	 /bespoke-bedding/7ft-bedding-set http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets?
redirect	 /bespoke-bedding/Custom-fitted-sheet-percale http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets?
